g++ -c ../TestMultilayerPerceptronApplication.cpp -o TestMultilayerPerceptronApplication.o
../TestMultilayerPerceptron.h:1193:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:111: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:113: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:115: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1194:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:111: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:113: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:117: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:119: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:121: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:123: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:125: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1195:127: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1196:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1197:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1198:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1199:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1199:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1199:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1200:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:111: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:115: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:117: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:121: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:123: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:125: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:127: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:129: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:131: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1201:133: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1202:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1203:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1203:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1203:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1203:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1203:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1203:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1203:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1203:19: warning: null character(s) ignored
